persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | 
persista_milvus  |     __  _________ _   ____  ______    
persista_milvus  |    /  |/  /  _/ /| | / / / / / __/    
persista_milvus  |   / /|_/ // // /_| |/ / /_/ /\ \    
persista_milvus  |  /_/  /_/___/____/___/\____/___/     
persista_milvus  | 
persista_milvus  | Welcome to use Milvus!
persista_milvus  | Version:   v2.3.3
persista_milvus  | Built:     Fri Nov 10 10:30:54 UTC 2023
persista_milvus  | GitCommit: f2e972ab
persista_milvus  | GoVersion: go version go1.20.7 linux/amd64
persista_milvus  | 
persista_milvus  | open pid file: /run/milvus/standalone.pid
persista_milvus  | lock pid file: /run/milvus/standalone.pid
persista_milvus  | [2025/01/08 04:58:31.107 +00:00] [INFO] [roles/roles.go:304] ["starting running Milvus components"]
persista_milvus  | [2025/01/08 04:58:31.107 +00:00] [INFO] [roles/roles.go:167] ["Enable Jemalloc"] ["Jemalloc Path"=/milvus/lib/libjemalloc.so]
persista_milvus  | [2025/01/08 04:58:31.111 +00:00] [INFO] [config/refresher.go:66] ["start refreshing configurations"] [source=FileSource]
persista_milvus  | [2025/01/08 04:58:31.112 +00:00] [DEBUG] [config/etcd_source.go:49] ["init etcd source"] [etcdInfo="{\"UseEmbed\":false,\"UseSSL\":false,\"Endpoints\":[\"etcd:2379\"],\"KeyPrefix\":\"by-dev\",\"CertFile\":\"/path/to/etcd-client.pem\",\"KeyFile\":\"/path/to/etcd-client-key.pem\",\"CaCertFile\":\"/path/to/ca.pem\",\"MinVersion\":\"1.3\",\"RefreshInterval\":5000000000}"]
persista_milvus  | [2025/01/08 04:58:31.112 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
persista_milvus  | [2025/01/08 04:58:31.113 +00:00] [DEBUG] [config/etcd_source.go:141] ["etcd refreshConfigurations"] [prefix=by-dev/config] [endpoints="[etcd:2379]"]
persista_milvus  | [2025/01/08 04:58:31.116 +00:00] [INFO] [config/refresher.go:66] ["start refreshing configurations"] [source=EtcdSource]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [paramtable/hook_config.go:21] ["hook config"] [hook={}]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [config/refresher.go:66] ["start refreshing configurations"] [source=FileSource]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [roles/roles.go:253] [setupPrometheusHTTPServer]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [http/server.go:77] ["management listen"] [addr=:9091]
persista_milvus  | [2025/01/08 04:58:31.117 +00:00] [INFO] [rootcoord/root_coord.go:155] ["update rootcoord state"] [state=Abnormal]
